-- Merging decision tree log ---
manifest
ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\USER\.gradle\caches\transforms-3\b13bfa2601f7118284e8a02104c55cc8\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\USER\.gradle\caches\transforms-3\deea0dacf65cae1299235d44aabda98d\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\USER\.gradle\caches\transforms-3\fd60df3cc18f106b065ec939f09efa51\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.paypal.android:fraud-protection:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\e3089c8ddd7ee7df39543e388b4cee81\transformed\fraud-protection-1.3.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.paypal.android:core-payments:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\b7f486ef40d65a6c5c3e9c80538cd0d6\transformed\core-payments-1.3.0\AndroidManifest.xml:2:1-10:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\USER\.gradle\caches\transforms-3\755035786577ee52989581232be29d08\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.5.0] C:\Users\USER\.gradle\caches\transforms-3\c8516602cbe0e8a59d82d6defca28508\transformed\material-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.palette:palette:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\da491e604430e7c2c68a71f3c41af5ca\transformed\palette-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\df5173c7f7faa04b2244e44ccdac97f8\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.3.0-alpha02] C:\Users\USER\.gradle\caches\transforms-3\3b4693562b990cd632240fc4bd5ae00a\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\USER\.gradle\caches\transforms-3\6a4d61743d5d36a0ecfb4d3a10b99e44\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\USER\.gradle\caches\transforms-3\107e26fc60b025d634b43bbf4ef5a33d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.biometric:biometric-ktx:1.2.0-alpha03] C:\Users\USER\.gradle\caches\transforms-3\398a0f9357773527c3695a7fb9ea7985\transformed\biometric-ktx-1.2.0-alpha03\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha03] C:\Users\USER\.gradle\caches\transforms-3\b336973d3a25ceae88891a60e074a312\transformed\biometric-1.2.0-alpha03\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.preference:preference-ktx:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\829ee3dfa4c8c68fa76c6130936cc533\transformed\preference-ktx-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\66292f96771f261418498f4f19dd0aad\transformed\preference-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\8b8de53590843ef3db1d6fd444d67b6c\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\USER\.gradle\caches\transforms-3\50af0f97a8e108005ebd699e74878c1e\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\USER\.gradle\caches\transforms-3\e66107240dc437b5ced38713e7e0fc9f\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\USER\.gradle\caches\transforms-3\1e1ccb7525c96e0c830a20016b4bc927\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\USER\.gradle\caches\transforms-3\d73ab71a69763373ee2d9cbff0f33308\transformed\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\USER\.gradle\caches\transforms-3\9e950c3697592d661ad600a623305dc9\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\USER\.gradle\caches\transforms-3\e7cc7e2d9df8de75a6cd42e1f3d1b5dc\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\USER\.gradle\caches\transforms-3\f8079f43c07586ef61706436f81361eb\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\6f663d99a93d7aebcf590f3876190786\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\28f8c8a6937cc082a391aa2bba4f2aae\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:7.4.2] C:\Users\USER\.gradle\caches\transforms-3\70cda17b55e6b94147cf882b5b4fcc2c\transformed\databinding-ktx-7.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\97c46f9573aae6df1e43cbe1f047b00e\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0-alpha04] C:\Users\USER\.gradle\caches\transforms-3\70d738521e28171af0af6897a6901d82\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0-alpha04] C:\Users\USER\.gradle\caches\transforms-3\b3f1d2a9052c7e31d66df0d8f3d11598\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0-alpha04] C:\Users\USER\.gradle\caches\transforms-3\d847636a852bf2c70e13d0fb94586501\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0-alpha04] C:\Users\USER\.gradle\caches\transforms-3\4e13ec1744b9909ab2ee982b41515ce5\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0-alpha04] C:\Users\USER\.gradle\caches\transforms-3\604522bf041d6f0556e70b31eeea0a0a\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0-alpha04] C:\Users\USER\.gradle\caches\transforms-3\bf03a4d150385c1f32f27dcb06cff5f0\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0-alpha04] C:\Users\USER\.gradle\caches\transforms-3\2a5fb6ee9f27c676cc34ee570628956b\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\1dbd67985ff0242bfe753b65b11f7b53\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0-alpha04] C:\Users\USER\.gradle\caches\transforms-3\68c4837c709f8d1349d2a5b599ca18cf\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0-alpha04] C:\Users\USER\.gradle\caches\transforms-3\e2e34032e4a1a5958d7913e795e1c33d\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0-alpha04] C:\Users\USER\.gradle\caches\transforms-3\765646ed7505478848858f8345aeea4c\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0-alpha04] C:\Users\USER\.gradle\caches\transforms-3\3c2a84e57dbd5365c91ef29c2588e914\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0-alpha04] C:\Users\USER\.gradle\caches\transforms-3\49f601781080833cc1bc521530c4051f\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0-alpha04] C:\Users\USER\.gradle\caches\transforms-3\4321edf489e938ddccbf62cfe247f8b2\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\3b79aa2f1d1cd7bc40011c0bcc272e1b\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\190632a00a07050b8f56d2e79fde5db4\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\0055bafc670639ef5edfba2cfe224c61\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\600e7304ecdfd0b1c3ec3150559aa0c9\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\fae5ef496666b6a6b43e33c4c9ab4fb5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\a272ac488e8d8091f8f01700f95f6649\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\8f7cff87f3a5b5a33935ff56c3c71079\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\36eeeb3bcd9715c523c91a9862f950b2\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\25a82a685a05552779ff81188373950d\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\f5b4be06df980eacc4603d4a5be3280e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\f7ce16188417d5d6eb42a40eff48c690\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\f77ce10768e56283193b05d4937e9bc4\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\c74d4701b9adea3fd47b9dfd8dff5559\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-adapters:7.4.2] C:\Users\USER\.gradle\caches\transforms-3\ba49fb924477c9216b1975585d5a83b5\transformed\databinding-adapters-7.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:7.4.2] C:\Users\USER\.gradle\caches\transforms-3\a2d7019616b59b408822afea545ad99e\transformed\databinding-runtime-7.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\6c15b15c8092bbf540507bae6c469b21\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\559b15b4fc32f09228f9608f417eefd1\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\1c5bc9d7c703369999ac37ac81445ac7\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\USER\.gradle\caches\transforms-3\fd920e7a396f89fdaf2924e8ef0a2655\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.7.0-alpha04] C:\Users\USER\.gradle\caches\transforms-3\dfaf81699c6ee09a5b45289abce00ec1\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\USER\.gradle\caches\transforms-3\bedfd5f71fd460166b9844303eb4389a\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\USER\.gradle\caches\transforms-3\f2dc37eedf4a4e8a03e368fdf017cf0f\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\fb6da775e1e5811dc0a3f7b53542dc83\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\1286434b3d1217a71c55a2ea50fd3676\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\7ed475abfb6053c2e000416042f94f66\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\e7759e27a8fda7ae81a8064ecad2ba94\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\aa0a4fcddc17a68d1668b379b59435e8\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\USER\.gradle\caches\transforms-3\ceb8cc523000c8b27bb462a7ecfb50b8\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\7233c95ce36b85a4dc9e7b2d640c1aec\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\5f2cb4c3042ae9ea4f96a68d26ac9da7\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\84101741f3aaa3fa40bec570064e508e\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\3525e85fe644c7ba15a95ca3bef39dad\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\73dd6154de626ffd98cc743ab19a2451\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\89ab784f59fa4984f5a95129f03cf57d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\3a4ac58e5f322756d8f8ff9d6f23d7cb\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\USER\.gradle\caches\transforms-3\a71317e456438ab6159ef27f0147f6b2\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\d73f7d0638be9750f9cf4a2979f64b08\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.graphics:graphics-path:1.0.0-beta02] C:\Users\USER\.gradle\caches\transforms-3\03aa98528d5f00f50041477b991dfa7f\transformed\graphics-path-1.0.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.12.0] C:\Users\USER\.gradle\caches\transforms-3\a5326b7f517f70dd1d181ad2dddb57d1\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\3285eea496b5d4b36704cc17a65ddc42\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\USER\.gradle\caches\transforms-3\3a47f4e9f043c547a923706603d83016\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\62d539afa06ee7738a2ee41d22aa8af4\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\USER\.gradle\caches\transforms-3\ded07ad2b48094bcf14fc0df586d9ffe\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\USER\.gradle\caches\transforms-3\14a90b0dd38ca51c78b45c85f4cd73fa\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0-alpha04] C:\Users\USER\.gradle\caches\transforms-3\441a5e1610fa6f7dd2359d60c7728be4\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.0-alpha04] C:\Users\USER\.gradle\caches\transforms-3\504193024b7405ff699e18402a5b728c\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\USER\.gradle\caches\transforms-3\a8334f26853006f8bd96f5939173953d\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.teprinciple:mailsender:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\3c6cee6247d564bcd8d21f412efb027a\transformed\mailsender-1.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\USER\.gradle\caches\transforms-3\261250b82fd373939938650a286be024\transformed\picasso-2.8\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\7ecd72f85e4f3ca694e026fbb95962e2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\USER\.gradle\caches\transforms-3\5c0e19940597fe257e8162d76a7f790f\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\09ff867ceed76f9f15af2013089fac1a\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\cf81909efa63b1119abec9efcba2441f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\c39385a3849c45a0822d5b4a2efa27e2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\264132ca029189d625007adae9f3747a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\USER\.gradle\caches\transforms-3\344ffaa1e051e593dad9aca2c6afbc60\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\transforms-3\379b1bee1ed778749caa37103d718381\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\3640974c75ae0edd3d2ee8c87fa79c8b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\2b731770f84c83dd1d8bdafef762633c\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\cb3c0266e79f6afb358c7e3970aeb87d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\af00ef54dd4b9966d93f30ca62f0a2d9\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\USER\.gradle\caches\transforms-3\916f284c96cfe2f1bc0d08df67988d80\transformed\viewbinding-7.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\USER\.gradle\caches\transforms-3\4b6f2420189916db360ae3c0a45971c0\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.amplitude:android-sdk:2.32.2] C:\Users\USER\.gradle\caches\transforms-3\80a84d71c97ff62f1c859cae1d99257b\transformed\android-sdk-2.32.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.3.0] C:\Users\USER\.gradle\caches\transforms-3\3dd2c1fc1c2aecbfbfa81190e68643cb\transformed\espresso-idling-resource-3.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] C:\Users\USER\.gradle\caches\transforms-3\a62dcde35a4423cabac02d7fc3d6e854\transformed\cardinalmobilesdk-2.2.7-2\AndroidManifest.xml:3:1-34:12
	package
